times,voltages
878022,381
878035,381
878048,381
878060,382
878072,381
878085,381
878097,381
878110,381
878123,381
878135,381
878147,382
878159,381
878173,381
878185,382
878197,381
878210,382
878222,381
878235,381
878247,381
878260,381
878272,381
878284,381
878297,381
878310,381
878322,382
878334,381
878347,381
878359,381
878372,381
878385,381
878397,381
878409,381
878422,381
878435,381
878447,381
878459,381
878472,382
878484,381
878496,382
878510,381
878522,381
878534,382
878546,381
878559,381
878572,381
878584,382
878597,381
878609,381
878621,381
878635,381
878647,381
878659,381
878671,381
878684,381
878696,381
878709,381
878722,381
878734,382
878746,381
878758,381
878772,382
878784,381
878796,381
878809,382
878821,381
878834,381
878846,381
878859,381
878871,381
878883,381
878896,381
878909,381
878921,382
878934,381
878946,381
878958,381
878971,381
878984,381
878996,381
879008,381
879021,381
879034,381
879046,381
879058,381
879071,381
879083,381
879095,381
879109,381
879121,381
879133,381
879145,381
879158,381
879171,381
879183,382
879196,381
879208,381
879220,381
879234,381
879246,381
879258,381
879270,381
879283,381
879295,381
879308,381
879321,381
879333,381
879345,381
879357,382
879371,381
879383,381
879395,381
879408,381
879420,381
879433,381
879446,381
879458,381
879470,381
879482,381
879495,381
879508,382
879520,381
879533,381
879545,381
879557,381
879570,381
879583,381
879595,381
879607,381
879620,381
879633,381
879645,381
879657,381
879670,381
879682,381
879694,381
879708,381
879720,381
879732,381
879745,381
879757,381
879770,381
879782,381
879795,381
879807,381
879819,381
879833,381
879845,381
879857,381
879869,382
879882,382
879894,382
879907,381
879920,382
879932,381
879944,382
879956,381
879970,381
879982,381
879994,381
880007,381
880019,381
880032,381
880045,381
880057,381
880069,381
880081,381
880094,381
880107,381
880119,381
880132,381
880144,381
880156,381
880169,381
880182,381
880194,381
880206,381
880219,381
880232,382
880244,381
880257,381
880269,381
880281,381
880293,381
880307,381
880319,381
880331,381
880344,381
880356,382
880369,381
880381,381
880394,381
880406,382
880418,382
880432,382
880444,381
880456,381
880468,381
880481,382
880493,381
880506,381
880519,381
880531,381
880543,381
880556,381
880569,381
880581,381
880593,381
880606,381
880618,381
880631,381
880644,381
880656,382
880668,381
880680,381
880693,381
880706,381
880718,381
880731,381
880743,381
880755,381
880769,381
880781,381
880793,381
880805,381
880818,381
880831,381
880843,381
880856,381
880868,381
880880,381
880892,381
880906,381
880918,381
880930,381
880943,381
880955,381
880968,381
880980,381
880993,381
881005,381
881017,381
881031,381
881043,381
881055,381
881068,381
881080,381
881092,381
881105,381
881118,381
881130,381
881142,381
881155,381
881168,382
881180,381
881192,381
881205,381
881217,381
881230,381
881243,381
881255,381
881267,381
881280,381
881292,381
881305,381
881317,381
881330,381
881342,381
881354,381
881368,381
881380,381
881392,381
881404,381
881417,381
881430,381
881442,381
881455,381
881467,381
881479,381
881491,381
881505,381
881517,381
881529,381
881542,381
881554,381
881567,381
881580,381
881592,381
881604,381
881616,381
881630,381
881642,381
881654,381
881667,381
881679,381
881691,381
881704,381
881717,382
881729,381
881741,381
881754,381
881767,381
881779,381
881792,381
881804,381
881816,381
881829,381
881842,381
881854,381
881866,381
881879,381
881891,381
881904,381
881916,381
881929,381
881941,380
881953,381
881967,381
881979,381
881991,381
882003,381
882016,381
882029,381
882041,381
882054,381
882066,381
882078,382
882091,381
882104,381
882116,381
882128,381
882141,381
882153,381
882166,381
882179,381
882191,381
882203,381
882215,381
882229,381
882241,381
882253,381
882266,381
882278,381
882290,381
882304,381
882316,381
882328,381
882340,381
882353,381
882366,381
882378,381
882391,381
882403,381
882415,381
882428,381
882441,381
882453,381
882465,381
882478,381
882490,381
882503,380
882515,381
882528,381
882540,381
882552,381
882566,381
882578,381
882590,381
882603,381
882615,381
882628,381
882640,381
882653,381
882665,381
882677,381
882690,381
882703,381
882715,381
882727,381
882740,381
882752,381
882765,381
882778,381
882790,381
882802,381
882814,381
882828,381
882840,381
882852,381
882865,381
882877,381
882889,381
882903,381
882915,381
882927,381
882939,381
882952,381
882965,381
882977,381
882990,381
883002,381
883014,381
883027,381
883040,380
883052,381
883064,381
883077,381
883089,381
883102,381
883115,381
883127,381
883139,381
883151,381
883165,380
883177,381
883189,381
883202,381
883214,381
883227,381
883239,381
883252,380
883264,381
883276,381
883289,381
883302,381
883314,381
883326,381
883339,381
883351,381
883364,381
883377,381
883389,381
883401,381
883414,381
883427,381
883439,381
883451,381
883464,381
883476,381
883488,381
883502,381
883514,381
883526,380
883538,381
883551,381
883564,381
883576,381
883589,381
883601,381
883613,381
883627,381
883639,380
883651,381
883663,381
883676,381
883688,381
883701,381
883714,381
883726,381
883738,381
883750,381
883764,381
883776,381
883788,381
883801,381
883813,381
883826,381
883838,381
883851,381
883863,381
883875,381
883888,381
883901,381
883913,381
883926,381
883938,381
883950,381
883963,381
883976,381
883988,381
884000,381
884013,381
884026,381
884038,381
884050,381
884063,380
884075,380
884087,381
884101,381
884113,381
884125,381
884137,381
884150,381
884163,381
884175,381
884188,381
884200,381
884212,381
884226,381
884238,381
884250,381
884262,380
884275,381
884287,381
884300,381
884313,380
884325,381
884337,381
884349,380
884363,381
884375,381
884387,381
884400,381
884412,381
884425,381
884438,381
884450,381
884462,381
884474,380
884487,380
884500,381
884512,381
884525,381
884537,381
884549,381
884562,381
884575,380
884587,381
884599,381
884612,381
884625,381
884637,381
884649,381
884662,381
884674,380
884686,381
884700,380
884712,381
884724,380
884737,381
884749,380
884762,381
884774,381
884787,381
884799,381
884811,381
884825,381
884837,380
884849,380
884861,381
884874,380
884886,381
884899,381
884912,381
884924,381
884936,381
884948,381
884962,381
884974,381
884986,381
884999,380
885011,381
885024,381
885037,381
885049,381
885061,381
885073,380
885086,381
885099,381
885111,381
885124,381
885136,381
885148,381
885161,381
885174,381
885186,380
885198,381
885211,381
885224,381
885236,381
885249,381
885261,381
885273,380
885285,381
885299,381
885311,380
885323,381
885336,380
885348,381
885361,381
885373,381
885386,381
885398,381
885410,381
885424,380
885436,381
885448,381
885460,381
885473,381
885485,381
885498,380
885511,381
885523,380
885535,380
885548,381
885561,380
885573,381
885585,381
885598,381
885610,381
885623,381
885636,381
885648,381
885660,380
885672,381
885685,380
885698,381
885710,381
885723,381
885735,380
885747,380
885761,381
885773,380
885785,381
885797,381
885810,380
885823,381
885835,380
885848,381
885860,380
885872,381
885884,381
885898,381
885910,381
885922,380
885935,380
885947,380
885960,381
885972,381
885985,380
885997,381
886009,381
886023,380
886035,380
886047,381
886060,381
886072,380
886084,381
886097,381
886110,381
886122,381
886134,381
886147,381
886160,380
886172,380
886184,381
886197,380
886209,381
886222,381
886235,380
886247,381
886259,381
886272,381
886284,380
886297,381
886309,380
886322,381
886334,380
886346,380
886360,380
886372,380
886384,380
886396,380
886409,381
886422,381
886434,380
886447,381
886459,380
886471,380
886483,381
886497,381
886509,381
886521,380
886534,380
886546,380
886559,381
886572,380
886584,380
886596,381
886608,381
886622,381
886634,380
886646,381
886659,381
886671,380
886683,381
886696,380
886709,380
886721,381
886733,381
886746,380
886759,381
886771,381
886784,380
886796,380
886808,380
886821,381
886834,380
886846,381
886858,381
886871,381
886883,380
886896,380
886908,381
886921,380
886933,380
886945,381
886959,381
886971,381
886983,381
886995,381
887008,380
887021,381
887033,381
887046,381
887058,380
887070,380
887083,380
887096,381
887108,381
887120,380
887133,381
887145,380
887158,380
887171,381
887183,380
887195,380
887207,380
887221,381
887233,380
887245,380
887258,381
887270,381
887282,380
887296,381
887308,380
887320,381
887332,381
887345,380
887358,381
887370,380
887383,380
887395,380
887407,381
887420,381
887433,381
887445,380
887457,381
887470,381
887482,381
887495,380
887507,381
887520,381
887532,380
887544,381
887558,381
887570,380
887582,380
887595,380
887607,381
887620,381
887632,380
887645,380
887657,380
887669,381
887682,380
887695,381
887707,380
887719,380
887732,380
887744,381
887757,380
887770,380
887782,380
887794,380
887806,381
887820,380
887832,381
887844,380
887857,381
887869,381
887881,380
887895,380
887907,381
887919,381
887931,380
887944,381
887957,380
887969,381
887982,380
887994,380
888006,380
888019,381
888032,380
888044,380
888056,380
888069,381
888081,380
888094,380
888107,380
888119,381
888131,380
888143,380
888157,380
888169,381
888181,381
888194,381
888206,381
888219,380
888231,380
888244,380
888256,380
888268,381
888281,381
888294,380
888306,381
888318,380
888331,380
888343,381
888356,381
888369,380
888381,380
888393,380
888406,381
888419,380
888431,380
888443,381
888456,380
888468,381
888480,380
888494,380
888506,380
888518,380
888530,380
888543,381
888556,381
888568,380
888581,380
888593,380
888605,380
888619,380
888631,380
888643,380
888655,380
888668,380
888680,380
888693,381
888706,381
888718,381
888730,381
888742,380
888756,380
888768,380
888780,380
888793,380
888805,380
888818,380
888830,381
888843,381
888855,381
888867,381
888880,380
888893,380
888905,380
888918,380
888930,381
888942,380
888955,380
888968,380
888980,381
888992,380
889005,381
889018,380
889030,381
889042,381
889055,380
889067,380
889079,380
889093,380
889105,380
889117,380
889129,380
889142,380
889155,381
889167,381
889180,380
889192,380
889204,380
889218,380
889230,380
889242,380
889254,380
889267,381
889279,380
889292,381
889305,380
889317,380
889329,381
889341,381
889355,381
889367,381
889379,381
889392,380
889404,380
889417,380
889430,380
889442,380
889454,380
889466,380
889479,380
889492,380
889504,380
889517,380
889529,380
889541,381
889554,380
889567,380
889579,380
889591,381
889604,380
889617,380
889629,380
889641,380
889654,381
889666,380
889678,380
889692,380
889704,380
889716,381
889729,380
889741,380
889754,380
889766,380
889779,381
889791,380
889803,380
889817,380
889829,380
889841,380
889853,380
889866,380
889878,380
889891,381
889904,380
889916,380
889928,380
889940,381
889954,380
889966,381
889978,380
889991,380
890003,380
890016,380
890029,380
890041,380
890053,380
890065,380
890078,380
890091,380
890103,380
890116,380
890128,380
890140,381
890153,380
890166,380
890178,380
890190,381
890203,380
890216,380
890228,380
890241,381
890253,380
890265,380
890277,380
890291,380
890303,380
890315,380
890328,380
890340,380
890353,380
890365,380
890378,380
890390,380
890402,380
890416,380
890428,380
890440,380
890452,380
890465,380
890477,380
890490,380
890503,381
890515,380
890527,380
890540,380
890553,380
890565,381
890577,380
890590,380
890602,380
890615,380
890628,380
890640,380
890652,380
890664,380
890677,380
890690,380
890702,380
890715,380
890727,380
890739,380
890753,380
890765,380
890777,381
890789,380
890802,380
890815,380
890827,380
890840,380
890852,380
890864,380
890876,380
890890,380
890902,381
890914,380
890927,380
890939,380
890952,380
890964,380
890977,380
890989,380
891001,380
891015,380
891027,380
891039,380
891052,380
891064,380
891076,380
891089,380
891102,380
891114,380
891126,380
891139,380
891152,380
891164,380
891176,380
891189,380
891201,380
891214,380
891227,380
891239,380
891251,380
891264,380
891276,380
891289,380
891301,381
891314,380
891326,380
891338,380
891352,380
891364,380
891376,380
891388,380
891401,380
891414,380
891426,380
891439,380
891451,380
891463,380
891475,380
891489,380
891501,380
891513,380
891526,380
891538,380
891551,380
891564,380
891576,380
891588,380
891600,380
891614,380
891626,380
891638,380
891651,380
891663,380
891675,380
891688,380
891701,380
891713,380
891725,381
891738,381
891751,380
891763,380
891776,380
891788,380
891800,380
891813,380
891826,380
891838,380
891850,380
891863,380
891875,380
891888,380
891900,380
891913,380
891925,380
891937,380
891951,381
891963,380
891975,380
891987,381
892000,380
892013,380
892025,380
892038,380
892050,381
892062,380
892075,380
892088,381
892100,380
892112,380
892125,381
892137,380
892150,380
892163,380
892175,380
892187,380
892199,380
892213,380
892225,380
892237,380
892250,380
892262,380
892274,380
892288,380
892300,380
892312,381
892324,380
892337,380
892350,381
892362,380
892375,380
892387,380
892399,380
892412,381
892425,380
892437,381
892449,380
892462,380
892474,380
892487,380
892499,380
892512,380
892524,380
892536,380
892550,380
892562,380
892574,380
892587,380
892599,380
892612,380
892624,380
892637,380
892649,380
892661,380
892674,380
892687,380
892699,380
892711,381
892724,380
892736,380
892749,380
892762,380
892774,380
892786,380
892798,380
892812,380
892824,380
892836,380
892849,381
892861,380
892873,380
892887,380
892899,380
892911,380
892923,380
892936,380
892949,381
892961,380
892974,380
892986,380
892998,380
893011,380
893024,380
893036,380
893048,380
893061,380
893073,380
893086,380
893099,380
893111,380
893123,380
893135,380
893149,380
893161,380
893173,380
893186,380
893198,381
893211,380
893223,380
893236,380
893248,380
893260,380
893273,381
893286,380
893298,380
893310,380
893323,380
893335,380
893348,380
893361,380
893373,380
893385,380
893398,380
893411,380
893423,380
893435,380
893448,380
893460,380
893472,380
893486,380
893498,380
893510,380
893522,380
893535,380
893548,380
893560,380
893573,380
893585,380
893597,380
893611,380
893623,380
893635,380
893647,379
893660,380
893672,380
893685,380
893698,380
893710,380
893722,380
893734,380
893748,380
893760,380
893772,380
893785,380
893797,380
893810,380
893822,380
893835,380
893847,380
893859,380
893872,380
893885,380
893897,380
893910,380
893922,380
893934,380
893947,380
893960,380
893972,380
893984,381
893997,380
894010,380
894022,380
894034,380
894047,380
894059,380
894071,380
894085,380
894097,380
894109,380
894121,381
894134,380
894147,381
